
📊 Loading data for 207 symbols...
   Daily context: 53 symbols with 1361 days
   OI context: 90 symbols with snapshots
   Futures OI context: 206 symbols with ~159 days
   NIFTY50 5-min: 18,537 candles
   NIFTY50 daily: 1,361 candles
   Sector indices: 9 sectors loaded (AUTO, BANK, ENERGY, FMCG, INFRA, IT, METAL, PHARMA, REALTY)
  ✓ 360ONE: 18,467 candles
  ✓ ABB: 18,467 candles
  ✓ ABCAPITAL: 18,467 candles
  ✓ ADANIENSOL: 18,467 candles
  ✓ ADANIENT: 18,554 candles
  ✓ ADANIGREEN: 18,467 candles
  ✓ ADANIPORTS: 18,467 candles
  ✓ ALKEM: 18,467 candles
  ✓ AMBER: 18,467 candles
  ✓ AMBUJACEM: 18,467 candles
  ✓ ANGELONE: 18,467 candles
  ✓ APLAPOLLO: 18,467 candles
  ✓ APOLLOHOSP: 18,467 candles
  ✓ ASHOKLEY: 18,554 candles
  ✓ ASIANPAINT: 18,467 candles
  ✓ ASTRAL: 18,467 candles
  ✓ AUBANK: 18,467 candles
  ✓ AUROPHARMA: 18,554 candles
  ✓ AXISBANK: 18,554 candles
  ✓ BAJAJ-AUTO: 18,554 candles
  ✓ BAJAJFINSV: 18,467 candles
  ✓ BAJAJHLDNG: 18,467 candles
  ✓ BAJFINANCE: 18,554 candles
  ✓ BANDHANBNK: 18,467 candles
  ✓ BANKBARODA: 18,554 candles
  ✓ BANKINDIA: 18,467 candles
  ✓ BDL: 18,467 candles
  ✓ BEL: 18,467 candles
  ✓ BHARATFORG: 18,467 candles
  ✓ BHARTIARTL: 18,554 candles
  ✓ BHEL: 18,467 candles
  ✓ BIOCON: 18,554 candles
  ✓ BLUESTARCO: 18,467 candles
  ✓ BOSCHLTD: 18,467 candles
  ✓ BPCL: 18,467 candles
  ✓ BRITANNIA: 18,554 candles
  ✓ BSE: 18,467 candles
  ✓ CAMS: 18,467 candles
  ✓ CANBK: 18,467 candles
  ✓ CDSL: 18,468 candles
  ✓ CGPOWER: 18,468 candles
  ✓ CHOLAFIN: 18,468 candles
