
> # === CORRECTED DHAN_SCRIP_MAP (NSE equity IDs) ===
      '360ONE':         {'scrip_id': 13061, 'segment': 'NSE_FNO'},
      'ABB':            {'scrip_id': 13, 'segment': 'NSE_FNO'},
      'ABCAPITAL':      {'scrip_id': 21614, 'segment': 'NSE_FNO'},
      'ADANIENSOL':     {'scrip_id': 10217, 'segment': 'NSE_FNO'},
      'ADANIENT':       {'scrip_id': 25, 'segment': 'NSE_FNO'},
      'ADANIGREEN':     {'scrip_id': 3563, 'segment': 'NSE_FNO'},
      'ADANIPORTS':     {'scrip_id': 15083, 'segment': 'NSE_FNO'},
      'ALKEM':          {'scrip_id': 11703, 'segment': 'NSE_FNO'},
      'AMBER':          {'scrip_id': 1185, 'segment': 'NSE_FNO'},
      'AMBUJACEM':      {'scrip_id': 1270, 'segment': 'NSE_FNO'},
      'ANGELONE':       {'scrip_id': 324, 'segment': 'NSE_FNO'},
      'APLAPOLLO':      {'scrip_id': 25780, 'segment': 'NSE_FNO'},
      'APOLLOHOSP':     {'scrip_id': 157, 'segment': 'NSE_FNO'},
      'ASHOKLEY':       {'scrip_id': 212, 'segment': 'NSE_FNO'},
      'ASIANPAINT':     {'scrip_id': 236, 'segment': 'NSE_FNO'},
      'ASTRAL':         {'scrip_id': 14418, 'segment': 'NSE_FNO'},
      'AUBANK':         {'scrip_id': 21238, 'segment': 'NSE_FNO'},
      'AUROPHARMA':     {'scrip_id': 275, 'segment': 'NSE_FNO'},
      'AXISBANK':       {'scrip_id': 5900, 'segment': 'NSE_FNO'},
      'BAJAJFINSV':     {'scrip_id': 16675, 'segment': 'NSE_FNO'},
      'BAJAJHLDNG':     {'scrip_id': 305, 'segment': 'NSE_FNO'},
      'BAJFINANCE':     {'scrip_id': 317, 'segment': 'NSE_FNO'},
      'BANDHANBNK':     {'scrip_id': 2263, 'segment': 'NSE_FNO'},
      'BANKBARODA':     {'scrip_id': 4668, 'segment': 'NSE_FNO'},
      'BANKINDIA':      {'scrip_id': 4745, 'segment': 'NSE_FNO'},
      'BDL':            {'scrip_id': 2144, 'segment': 'NSE_FNO'},
      'BEL':            {'scrip_id': 383, 'segment': 'NSE_FNO'},
      'BHARATFORG':     {'scrip_id': 422, 'segment': 'NSE_FNO'},
      'BHARTIARTL':     {'scrip_id': 10604, 'segment': 'NSE_FNO'},
      'BHEL':           {'scrip_id': 438, 'segment': 'NSE_FNO'},
      'BIOCON':         {'scrip_id': 11373, 'segment': 'NSE_FNO'},
      'BLUESTARCO':     {'scrip_id': 8311, 'segment': 'NSE_FNO'},
      'BOSCHLTD':       {'scrip_id': 2181, 'segment': 'NSE_FNO'},
      'BPCL':           {'scrip_id': 526, 'segment': 'NSE_FNO'},
      'BRITANNIA':      {'scrip_id': 547, 'segment': 'NSE_FNO'},
      'BSE':            {'scrip_id': 19585, 'segment': 'NSE_FNO'},
      'CAMS':           {'scrip_id': 342, 'segment': 'NSE_FNO'},
      'CANBK':          {'scrip_id': 10794, 'segment': 'NSE_FNO'},
      'CDSL':           {'scrip_id': 21174, 'segment': 'NSE_FNO'},
      'CGPOWER':        {'scrip_id': 760, 'segment': 'NSE_FNO'},
      'CHOLAFIN':       {'scrip_id': 685, 'segment': 'NSE_FNO'},
      'CIPLA':          {'scrip_id': 694, 'segment': 'NSE_FNO'},
      'COALINDIA':      {'scrip_id': 20374, 'segment': 'NSE_FNO'},
      'COFORGE':        {'scrip_id': 11543, 'segment': 'NSE_FNO'},
      'COLPAL':         {'scrip_id': 15141, 'segment': 'NSE_FNO'},
      'CONCOR':         {'scrip_id': 4749, 'segment': 'NSE_FNO'},
      'CROMPTON':       {'scrip_id': 17094, 'segment': 'NSE_FNO'},
      'CUMMINSIND':     {'scrip_id': 1901, 'segment': 'NSE_FNO'},
      'DABUR':          {'scrip_id': 772, 'segment': 'NSE_FNO'},
      'DALBHARAT':      {'scrip_id': 8075, 'segment': 'NSE_FNO'},
      'DELHIVERY':      {'scrip_id': 9599, 'segment': 'NSE_FNO'},
      'DIVISLAB':       {'scrip_id': 10940, 'segment': 'NSE_FNO'},
      'DIXON':          {'scrip_id': 21690, 'segment': 'NSE_FNO'},
      'DLF':            {'scrip_id': 14732, 'segment': 'NSE_FNO'},
      'DMART':          {'scrip_id': 19913, 'segment': 'NSE_FNO'},
      'DRREDDY':        {'scrip_id': 881, 'segment': 'NSE_FNO'},
      'EICHERMOT':      {'scrip_id': 910, 'segment': 'NSE_FNO'},
      'ETERNAL':        {'scrip_id': 5097, 'segment': 'NSE_FNO'},
      'EXIDEIND':       {'scrip_id': 676, 'segment': 'NSE_FNO'},
      'FEDERALBNK':     {'scrip_id': 1023, 'segment': 'NSE_FNO'},
      'FORTIS':         {'scrip_id': 14592, 'segment': 'NSE_FNO'},
      'GAIL':           {'scrip_id': 4717, 'segment': 'NSE_FNO'},
      'GLENMARK':       {'scrip_id': 7406, 'segment': 'NSE_FNO'},
      'GMRAIRPORT':     {'scrip_id': 13528, 'segment': 'NSE_FNO'},
      'GODREJCP':       {'scrip_id': 10099, 'segment': 'NSE_FNO'},
      'GODREJPROP':     {'scrip_id': 17875, 'segment': 'NSE_FNO'},
      'GRASIM':         {'scrip_id': 1232, 'segment': 'NSE_FNO'},
      'HAL':            {'scrip_id': 2303, 'segment': 'NSE_FNO'},
      'HAVELLS':        {'scrip_id': 9819, 'segment': 'NSE_FNO'},
      'HCLTECH':        {'scrip_id': 7229, 'segment': 'NSE_FNO'},
      'HDFCAMC':        {'scrip_id': 4244, 'segment': 'NSE_FNO'},
      'HDFCBANK':       {'scrip_id': 1333, 'segment': 'NSE_FNO'},
      'HDFCLIFE':       {'scrip_id': 467, 'segment': 'NSE_FNO'},
      'HEROMOTOCO':     {'scrip_id': 1348, 'segment': 'NSE_FNO'},
      'HINDALCO':       {'scrip_id': 1363, 'segment': 'NSE_FNO'},
      'HINDPETRO':      {'scrip_id': 1406, 'segment': 'NSE_FNO'},
      'HINDUNILVR':     {'scrip_id': 1394, 'segment': 'NSE_FNO'},
      'HINDZINC':       {'scrip_id': 1424, 'segment': 'NSE_FNO'},
      'HUDCO':          {'scrip_id': 20825, 'segment': 'NSE_FNO'},
      'ICICIBANK':      {'scrip_id': 4963, 'segment': 'NSE_FNO'},
      'ICICIGI':        {'scrip_id': 21770, 'segment': 'NSE_FNO'},
      'ICICIPRULI':     {'scrip_id': 18652, 'segment': 'NSE_FNO'},
      'IDEA':           {'scrip_id': 14366, 'segment': 'NSE_FNO'},
      'IDFCFIRSTB':     {'scrip_id': 11184, 'segment': 'NSE_FNO'},
      'IEX':            {'scrip_id': 220, 'segment': 'NSE_FNO'},
      'INDHOTEL':       {'scrip_id': 1512, 'segment': 'NSE_FNO'},
      'INDIANB':        {'scrip_id': 14309, 'segment': 'NSE_FNO'},
      'INDIGO':         {'scrip_id': 11195, 'segment': 'NSE_FNO'},
      'INDUSINDBK':     {'scrip_id': 5258, 'segment': 'NSE_FNO'},
      'INDUSTOWER':     {'scrip_id': 29135, 'segment': 'NSE_FNO'},
      'INFY':           {'scrip_id': 1594, 'segment': 'NSE_FNO'},
      'INOXWIND':       {'scrip_id': 7852, 'segment': 'NSE_FNO'},
      'IOC':            {'scrip_id': 1624, 'segment': 'NSE_FNO'},
      'IRCTC':          {'scrip_id': 13611, 'segment': 'NSE_FNO'},
      'IREDA':          {'scrip_id': 20261, 'segment': 'NSE_FNO'},
      'IRFC':           {'scrip_id': 2029, 'segment': 'NSE_FNO'},
      'ITC':            {'scrip_id': 1660, 'segment': 'NSE_FNO'},
      'JINDALSTEL':     {'scrip_id': 6733, 'segment': 'NSE_FNO'},
      'JIOFIN':         {'scrip_id': 18143, 'segment': 'NSE_FNO'},
      'JSWENERGY':      {'scrip_id': 17869, 'segment': 'NSE_FNO'},
      'JSWSTEEL':       {'scrip_id': 11723, 'segment': 'NSE_FNO'},
      'JUBLFOOD':       {'scrip_id': 18096, 'segment': 'NSE_FNO'},
      'KALYANKJIL':     {'scrip_id': 2955, 'segment': 'NSE_FNO'},
      'KAYNES':         {'scrip_id': 12092, 'segment': 'NSE_FNO'},
      'KEI':            {'scrip_id': 13310, 'segment': 'NSE_FNO'},
      'KFINTECH':       {'scrip_id': 13359, 'segment': 'NSE_FNO'},
      'KOTAKBANK':      {'scrip_id': 1922, 'segment': 'NSE_FNO'},
      'KPITTECH':       {'scrip_id': 9683, 'segment': 'NSE_FNO'},
      'LAURUSLABS':     {'scrip_id': 19234, 'segment': 'NSE_FNO'},
      'LICHSGFIN':      {'scrip_id': 1997, 'segment': 'NSE_FNO'},
      'LICI':           {'scrip_id': 9480, 'segment': 'NSE_FNO'},
      'LODHA':          {'scrip_id': 3220, 'segment': 'NSE_FNO'},
      'LT':             {'scrip_id': 11483, 'segment': 'NSE_FNO'},
      'LTF':            {'scrip_id': 24948, 'segment': 'NSE_FNO'},
      'LTIM':           {'scrip_id': 17818, 'segment': 'NSE_FNO'},
